num,star,content
1,5,물에 잘 녹고 거품도 많이 안 생겨서 배앓이가덜한거 같아요 유기농궁 분유가 안 맞아 변비가 와서 산양이냐 명작이냐 고민하다 이걸로 바꿨는데 첨엔 영양면에서 맘에 들지 않았지만 아기가 변 잘보고 소아과에서 너무 잘 큰다는 말에 그냥 정착입니다 가격면에서도 저렴하구요 가장 많이 먹이는 분유 라던데 이유가 있겠죠
2,5,"배송 박스도 엄청 깔끔하고, 유통기한도 아주 넉넉해서 좋아요:-) 물에도 잘녹고 아기가 먹고 배탈도 없고 맛있게 먹으니 제 기분이 좋네요❤ 모유수유를 못하는 상황이라 속상했는데, 매일 인지도 답게 정말 깨끗해서 좋아요. 남은 분유기간 동안도 단계별 답게 건강하게 먹이고 싶어요."
3,5,"혼합수유할꺼라 생각하고 샀는데 모유가 생각보다 잘 나와서 많이 사버린것 같네요.

아기도 잘 먹고, 남편도 맛있데요(분유 가루가 프림맛임ㅋㅋㅋ)
유통기한 길고 좋아요. 근데 개봉 후 3주만에 이용해야한다는 걸 미리 알았더라면 400g짜리 살껄 그랬어요!"
4,2,"제발울아기에게잘맞아주길바랐는데 울 아기는 방귀끼기도힘들어하고 똥도잘못보고 봐도 녹변이네요ㅠ
매일유업꺼 먹이고싶었는데 아기가 힘들어해서 결국 예전에 먹이던걸로 돌아가요
분유는 애바애니까 잘맞는아기들도 많겠죠
우리애한테안맞아아쉬울뿐이에요
배송이나포장상태는 다 좋았습니다"
5,5,"궁 먹다가 바꿧어요 바꾸는 단계 없이 그냥 바꿔봣는데 잘먹고 탈없이 지내네요 둘의 차이가 유기농여부 차이고 나머진 다 똑같다던데 그래서 잘 넘어갓나 봅니다 가격비교 햇을때 위메프가 제일 싸서 구매해요
앞으로도 좋은제품 저렴하게 잘 부탁드려용^^"
6,4,"큰애때부터 믿고 먹여온 매일 앱솔루트명작~ 조리원서도 잘 먹고 변도 잘보고 했기때문에 쭈욱 먹여왔는데
이번에 태어난 둘째도 명작 먹이고 있어요~~혼합하다 저절로 단유가 되서 완분하려구용~~ 저번에 3통 구매했는데 지금도 추가로 또 구매해서 먹이고 있어요~ 방귀도 잘 뀌고 잘 크니 믿음이 가요~"
7,3,"아이가 잘먹고 잘자요
분유가 진해서 물타서 먹는게 편해요
언제 땄는지 표시할수 있어서 좋아요
정체기가 있어서 좀 들 먹지만 그래도 좋아요
변보는것도 정상으로 나와서 좋아요 ^^
분유가 진해서 텀잡기가 어려워요
어쩔때는 안먹고 버릴때도 있어요 ㅠㅠ
그래도 신생아 때부터 지금까지 안바뀌고 먹는게
앞으로도 분유 끝날때까지 먹는거 문제
없길 빌께요"
8,5,다른 사이트에서 상품소진으로 급하게 구매했네요.주말끼고 배송이라 늦어도 화요일 오겠거니 해서 넉넉하겠다 했습니다.아기먹을게 화요일까지는 있었거든요.배송일정이 화요일에 온다뜨길래잘됐다 했는데하루 밀려버리더라구요.ㅠㅠ수요일에 온다고는 하지만몇시에 올지 몰라급하게 근처 슈퍼에서 1통 준비했습니다.화요일 배송에서 밀린 택배여서 그랬는지수요일새벽같이 갖다주셨더라구요(아가 수유하느라 깨있었음)다행이다 싶으면서도약간 아깝고 아쉬운 ㅎㅎ그래도가격도 저렴해서 잘받아서 만족했어요아기꺼는여유있게 시켜야한다는 교훈을 얻었네요 ㅎㅎ
9,5,배송 진짜 빠르네요~6캔이여서 무지 무거울지 알았는데 가루라서 그닥 무겁지 않았구요.포장도 괜찮았어요.하나하나 들어가게끔 상자가 되어있더라구요.진공포장이 맘은 놓이나 그냥 받아도 괜찮아요.캔이라 터질일도 그닥 없을것 같구요.저렴하게 잘 구매했습니다.전에 400짜리 받아서 쓴 20짜리 스푼 개량했는데 요긴 40짜리인거 같아요.둘이 병행해서 쓰면 더 편할것 같네용♡판매 많이 하시구요~~또 주문하러 올게요~
10,5,우선 제가 3시58분 주문 하고 결재를 해서 당일 출고가 가능 한지 걱정 많이 했었는데 다음날 바로 도착 완전 빠름요 평소 롯데택배사 저희 동네는 항상 저녁에 택배 도착 이였는데 웬걸 낮에 도착 !그리고 유통기하누길어요~^^ 출산 8일째 모유 안나와서 혼합 수유 중이며 변도 황금색변 ~~아주 만족 해요~^^
11,5,"배송 빠르고 좋아요 기본 10자 이상 작성시 100P 즉시지급 이미지 등록시 100P 즉시 추가지급개당 상품 가격이 5,000원 이하 상품은 적립대상에서 제외되며,리뷰 포인트는 최초 1회 작성시에만 지급됩니다.같은 단어가 반복된 내용은 임의로 삭제되며, 지급된 포인트가 회수될 수 있습니다. 다른 고객님들에게 유용한 상품 리뷰를 작성해주세요."
12,5,조리원에서 ㄴㅇ 먹이다가 매일거로 바꿔주고 싶어서 갈아탔어요. 맛은 비린 맛인데 아기는 잘 먹어주고 배앓이 심하거나 변이 이상하거나 하는 별 탈은 없어요너무 안 녹아서 초반에는 덩어리로 많이 남아 있었네요ㅠㅠ 근데 70도에 타서 식힌 물 섰어 조유하니 불편하고 온도가 잘 안 맞춰지기는 하지만 잘 녹습니다ㅠ그동안 비싸게 샀는데 할인해서 구입하고 배송도 빠르고 넘 좋아요
13,5,일단 배송빨랐어요!!2단계로 가기 전 1단계가 부족해서 한통만 사길 원했는데동네 마트에는 2만6천원 더라구요 배송비 포함해도 훨씬 저렴해서 구매했는데 혹시 늦으면 어쩌나 결국 마트 다녀와야하나 햇는데 빠르게 배송와서 다행히 먹일 수 있었어요!! 한통인데도 찌그러진 곳 하나없이 말끔하게 왔구요!!이렇게 저렴하게 파는줄 알았음 2단계도 여기서 쟁일껄 그랬어요ㅠㅜ 담에 쟁이러오겠습니다!
14,5,"마트에서 한캔씩 사거나 다른곳에서 시키는거 보다, 직영이라 그런지 유통기한이 더 길어서 넘 좋았어요. 신선한거 먹이는 기분이랄까요ㅎㅎ 이제 이거 세캔 다먹으면 2단계로 넘어갈때쯤인데 그때도 직영점에서 주문할거에요>할인쿠폰사용불가여서 아주 쪼꿈 아쉬웠어용 ㅇ_ㅇ)"
15,5,배송은 이틀 걸렸고 유통기한도 보시다시피 넉넉해서안심이구요 첫째부터 먹이던 거라 앱솔루트명작으로 먹이고 잇어요 산부인과 조리원에서부터 먹이고 잇던 분유기도 하고요매일에서 나오는 분유는 명작이 젤 무난하고 가격면에서도 괜찮은것 같습니다 첫째가 동생 분유를 몰래 퍼먹다 들킴요ㅠ ㅋㅋㅋ
16,4,명작 다른 곳에서만 주문하다가 처음 11번가에서 주문해봤어요. 포장 상자가 굉장히 견고해서 분유통에 흠 없이 잘 왔고 배송도 빨랐습니다. 그런데 분유양 조절하는 곳이 입구 반대편으로 되어있어서 분유 담을 때 조금 불편하네요. 다른 곳에서 살 땐 안 그랬는데... 그게 좀 불편한 것 말고는 다 좋습니다~
17,5,"조카 선물로 2박스 보냈는데 배송도 빠르고 포장도 잘되어 있어서 만족합니다.
잘 몰라서 판매자님께 문의했는데 친절하고 상세한 답변에 구매하는데 많은 도움이 됐습니다.
온라인에 여러 판매채널이 있지만 공식판매처라 더 신뢰가 가서 다음 선물때도 이용할 생각입니다."
18,2,"2주전에 똑같이 1단계 시킨건 유통기한이
2021년9월까진데
왜 오늘 받은건 2021년 1월 까지인게 2통이고
2021년 5월 까지인게 1통 이렇게 왔네요
같은곳에서 시킨건데 왜이렇게 보내주시는지 모르겠네요
유통기한이 남았지만 좀 그래요~"
19,5,"배송 1박2일 오전에 도착했어요~
여기 엘베없는 5층인데 택배아저씨 문앞까지 안전하게 배송해주셨어요~
아이들이 먹을 분유캔이라고 안에도 밖에도 뽁뽁이로 꼼꼼하게 포장해주셔서 안전하게 이상없이 도착했어요~
잘 먹일께요~ 번창하세요~^^"
20,1,분유를 주문했는데 맘 졸이며 받았습니다.\n월요일에 주문했는데 배송조회 해보면 계속 상품준비중으로만 확인되서 전화문의까지 드렸네요. 다행히 금요일인 오늘 오후 잘 받았지만 너무 오래걸렸고 배송조회도 안되서 답답했네요.
21,4,이달말 출산예정인데 미리 구입했어요. 원래 생각했던 분유가 있었는데 명작이 변비없이 아가들이 잘먹고 물에 잘녹는다해서 선택했습니다. 부디 아기가 태어나서 잘 먹어주길..
22,5,"현재 60일이 넘은 울아가 잘 먹고 잘 크고 있어요~
양이 늘어서 타는 분유가 많아지니 녹는데 시간이 좀 걸리네요~ 좀 덜 하면 가끔 뭉쳐 있어요;; 것만 빼면 응가도 방귀도 잘 뀌고~ 꾸준히 먹일겁니다~"
23,5,우리 애기 100일정도 되었는데 태어나면서부터 지금까지 쭈욱 1단계 잘 먹이고 있어요~ 배앓이도 없고~ 변 색깔도 괜찮고~ 가격도 저렴해서 좋은거 같아요~
24,1,처음부터 먹던거라 주문했는데녹지를 않고.덩어리져서분유탈때마다 젖가락으로 덩어리분리해서 먹이는중이예요왜이런건가요가품인지 의심스럽기까지하고.신랑은 버리라고하네요
25,5,생후25일된 아가인데요..모유랑 혼합해서 분유먹이긴 하지만 남양꺼 먹이다가 변이 안좋은것같아서 이번에 갈아타기 했는데 요건 아무 탈없이 잘먹어 줬으면 좋겠네요
26,5,원래 직접 장보는 걸 좋아했는데 롯데마트 배송 서비스에 중독되고 나서는 장보러 가질 않습니다 집에서 아기만 보게 되네요 아이가 자꾸 녹변을 봐서 분유를 바꾸어 구매해 봅니다
27,5,70일 아기 1단계 분유가 애매하게모질라서 한통주문했는데 저렴하게 살 수있어서 좋습니다 제가 한통만 검색했을때 여기가 최저가였어요유통기한은 올해11월 까지이고 파손없이 깔끔하게 잘 왔습니다
28,5,우리 아기가 까탈스럽지 않아서 모유나 분유나 가리지 않고 잘 먹는 편입니다. 다른 분유 조리원에서 먹이다 갈아탔는데 아무 거부감없이 잘 먹네요. 한 달 사이 체중도 쑥쑥 잘 늘었습니다
29,5,홈플러스 배송 서비스 항상 너무 정확하고 빨라서 자주 애용하고 있습니다. 할인 쿠폰 사용해서 저렴하게 구매할 수 있어서 더 좋은거 같아요. 다 먹고 다음에 또 구매할게요 많이파세요.
30,5,조리원에서 먹던 남양유업 분유 다 먹어서바로 바꿔 먹였는데도 잘 먹고 있네요마트보다 싸고 배송도 빨라서 완전 만족입니다.
31,5,첫째에이어둘째도명작으로ㅎ온라인에서할인쿠폰사용하면오프보다조금만더저렴하게구매할수있어서좋네요.배송도빠르고계속해서먹이고있어요.다음에또구매할게요
32,4,그람 1개랑 400 두개 합친게 한 7스푼 더 나와요 . 500원 프러스 해서 그게 그거긴한데 . 숟가락 뫃을대가 없어서 불편하여 . 큰거에 부어서 썻는데 그냥 큰게 낳을 듯요
33,2,저번에 주문하고 재주문한건데 이번엔 좀 그렇네요.. 열었을때 뚜껑이 다 부서져서 왔어요 급해서 그냥 먹입니다~~ 에어캡이 있었는데 어떻게 이렇게 부서진건지ㅜ
34,3,가격대는 저렴하나 배송이 느림니다 주말이 끼었다지만 일주일이걸리네여 급하신분들은 참고하시길 그래도 싸므로 추천
35,5,"분유 함부로 바꿨다가 변비와서
다시 앱솔루트명작 정착했어요~
저렴하다고 나쁜게아니더라구요.아기에게 잘맞으면
쭉~~!"
36,5,근처 홈플러스에서 배달오니 엄청 빠르기도 하고 특히나 세일은 잘안하는 상품인데 저렴한 가격에 살수 있어서 좋네요
37,4,"2일저녁쯤 배달도착 처음엔 이게머지? 라고생가들었다
3개짜리박스도아니고 박스에낱개로 6개의분유가 들어있었음 ㅋㅋ 저렴하게 구입함"
38,5,"아기가 태어나서 첫 분유 선택 명작으로 했는데.
첫아이때 먹여서 바로 선택했어요
롯데마트가 가장저렴하게 쇼핑할수있어서 기분좋네요"
39,5,우리동네 롯데마트 넘 친절하고 만족입니다. 액상 1단계랑 수입분유에 익숙해 100일 지나도 1단계 시켰다가 나중에 알고 2단계로 바꿔주실 수 있냐 여쭈었는데 바꿔 보내주셔서 감사했습니다.
40,5,분유가 거의 없어 급하게 주문했는데도 당일로 몇시간만에 배달완료 됐어요! 정말 짱이에여 덕분에 편안하게 애기 먹일 수 있을꺼같아요
41,4,배송이 빨라 좋았습니다. 분유를 바꿔서 그런지 소화가 잘 안되는 것 같긴 하지만 잘 먹어주면 좋겠네요 ㅜ
42,5,소캔으로 먹어보다 괜찮은것같아서 대캔으로 주문했어요 한개가 찌그러져서오긴했으나 포장 꼼꼼이해주셨고내용물이 터지거나한건 아니라서 괜찮습니다~!
43,4,애가 잘먹고 응가도 그럭저럭 잘하는데..왜인지 방귀를 자주 뀌고 냄새도 많이나서 이거 먹이고 나서 앱솔루트본으로 바꿨네요..아
